       "yyyy",        "cpi",       "gold",       "infl",      "tbill",    "ltyld10",     "ltrate",  "callmoney",        "aaa",        "baa",   "corprate", "corprate.i", "sp500index",   "sp500d12",   "sp500e12",        "vwm",       "vwmx",       "svar",       "bkmk",       "ntis",       "eqis",        "csp",        "cay",        "ik"

         1802,        0.936,       19.390,      -15.730,             ,        6.600,             ,             ,             ,             ,             ,             ,             ,             ,             ,       12.140,             ,             ,             ,             ,             ,             ,             ,             
         1803,        0.788,       19.390,        5.490,             ,        6.760,             ,             ,             ,             ,             ,             ,             ,             ,             ,       -4.780,             ,             ,             ,             ,             ,             ,             ,             
         1804,        0.832,       19.390,        4.380,             ,        6.900,             ,             ,             ,             ,             ,             ,             ,             ,             ,        0.780,             ,             ,             ,             ,             ,             ,             ,             
         1805,        0.868,       19.390,       -0.700,             ,        7.000,             ,             ,             ,             ,             ,             ,             ,             ,             ,        0.610,             ,             ,             ,             ,             ,             ,             ,             
         1806,        0.862,       19.390,        4.220,             ,        6.730,             ,             ,             ,             ,             ,             ,             ,             ,             ,       10.000,             ,             ,             ,             ,             ,             ,             ,             
         1807,        0.898,       19.390,       -5.400,             ,        6.660,             ,             ,             ,             ,             ,             ,             ,             ,             ,        2.840,             ,             ,             ,             ,             ,             ,             ,             
         1808,        0.850,       19.390,        8.660,             ,        6.520,             ,             ,             ,             ,             ,             ,             ,             ,             ,       12.330,             ,             ,             ,             ,             ,             ,             ,             
         1809,        0.924,       19.390,       -2.050,             ,        6.400,             ,             ,             ,             ,             ,             ,             ,             ,             ,        6.300,             ,             ,             ,             ,             ,             ,             ,             
         1810,        0.905,       19.390,        0.000,             ,        6.370,             ,             ,             ,             ,             ,             ,             ,             ,             ,        3.000,             ,             ,             ,             ,             ,             ,             ,             
         1811,        0.905,       19.390,        6.800,             ,        6.510,             ,             ,             ,             ,             ,             ,             ,             ,             ,       -2.600,             ,             ,             ,             ,             ,             ,             ,             
         1812,        0.966,       19.390,        1.260,        6.000,        6.710,             ,             ,             ,             ,             ,             ,             ,             ,             ,        8.860,             ,             ,             ,             ,             ,             ,             ,             
         1813,        0.978,       19.390,       20.020,        6.000,        6.920,             ,             ,             ,             ,             ,             ,             ,             ,             ,        6.350,             ,             ,             ,             ,             ,             ,             ,             
         1814,        1.174,       20.100,        9.890,        7.000,        8.420,             ,             ,             ,             ,             ,             ,             ,             ,             ,      -12.140,             ,             ,             ,             ,             ,             ,             ,             
         1815,        1.290,       21.640,      -12.290,             ,        8.030,             ,             ,             ,             ,             ,             ,             ,             ,             ,        8.090,             ,             ,             ,             ,             ,             ,             ,             
         1816,        1.131,       20.950,       -8.650,             ,        7.980,             ,             ,             ,             ,             ,             ,             ,             ,             ,        1.250,             ,             ,             ,             ,             ,             ,             ,             
         1817,        1.034,       19.460,       -5.360,             ,        6.410,             ,             ,             ,             ,             ,             ,             ,             ,             ,       17.540,             ,             ,             ,             ,             ,             ,             ,             
         1818,        0.978,       19.390,       -4.340,             ,        6.330,             ,             ,             ,             ,             ,             ,             ,             ,             ,        1.860,             ,             ,             ,             ,             ,             ,             ,             
         1819,        0.936,       19.390,        0.000,             ,        6.460,             ,             ,             ,             ,             ,             ,             ,             ,             ,       -2.580,             ,             ,             ,             ,             ,             ,             ,             
         1820,        0.936,       19.390,       -7.870,             ,        5.630,             ,             ,             ,             ,             ,             ,             ,             ,             ,       10.310,             ,             ,             ,             ,             ,             ,             ,             
         1821,        0.862,       19.390,       -3.520,             ,        4.970,             ,             ,             ,             ,             ,             ,             ,             ,             ,       11.530,             ,             ,             ,             ,             ,             ,             ,             
         1822,        0.832,       19.390,        3.650,             ,        5.050,             ,             ,             ,             ,             ,             ,             ,             ,             ,        0.230,             ,             ,             ,             ,             ,             ,             ,             
         1823,        0.862,       19.390,      -10.650,             ,        5.140,             ,             ,             ,             ,             ,             ,             ,             ,             ,        5.200,             ,             ,             ,             ,             ,             ,             ,             
         1824,        0.770,       19.390,       -7.880,             ,        4.600,             ,             ,             ,             ,             ,             ,             ,             ,             ,       10.430,             ,             ,             ,             ,             ,             ,             ,             
         1825,        0.710,       19.390,        2.570,             ,        4.690,             ,             ,             ,             ,             ,             ,             ,             ,             ,       -0.800,             ,             ,             ,             ,             ,             ,             ,             
         1826,        0.728,       19.390,        0.000,             ,        4.880,             ,             ,             ,             ,             ,             ,             ,             ,             ,        5.240,             ,             ,             ,             ,             ,             ,             ,             
         1827,        0.728,       19.390,        0.830,             ,        4.740,             ,             ,             ,             ,             ,             ,             ,             ,             ,        1.980,             ,             ,             ,             ,             ,             ,             ,             
         1828,        0.734,       19.390,       -4.960,             ,        4.860,             ,             ,             ,             ,             ,             ,             ,             ,             ,        5.240,             ,             ,             ,             ,             ,             ,             ,             
         1829,        0.697,       19.390,       -1.850,             ,        4.880,             ,             ,             ,             ,             ,             ,             ,             ,             ,        4.120,             ,             ,             ,             ,             ,             ,             ,             
         1830,        0.684,       19.390,       -0.890,             ,        4.740,             ,             ,             ,             ,             ,             ,             ,             ,             ,       12.880,             ,             ,             ,             ,             ,             ,             ,             
         1831,        0.678,       19.390,       -6.260,             ,        4.780,             ,             ,             ,             ,             ,             ,             ,             ,             ,        8.260,             ,             ,             ,             ,             ,             ,             ,             
         1832,        0.636,       19.390,       -0.960,        5.380,        4.830,             ,             ,             ,             ,             ,             ,             ,             ,             ,       10.190,             ,             ,             ,             ,             ,             ,             ,             
         1833,        0.630,       19.390,       -1.930,        8.680,        4.980,             ,             ,             ,             ,             ,             ,             ,             ,             ,        4.230,             ,             ,             ,             ,             ,             ,             ,             
         1834,        0.618,       19.940,        1.970,        9.900,        4.890,             ,             ,             ,             ,             ,             ,             ,             ,             ,       19.480,             ,             ,             ,             ,             ,             ,             ,             
         1835,        0.630,       20.650,        2.890,        7.760,        4.810,             ,             ,             ,             ,             ,             ,             ,             ,             ,        8.600,             ,             ,             ,             ,             ,             ,             ,             
         1836,        0.648,       20.650,        5.620,       15.040,        5.070,             ,             ,             ,             ,             ,             ,             ,             ,             ,       -7.200,             ,             ,             ,             ,             ,             ,             ,             
         1837,        0.684,       20.650,        2.770,        8.130,        5.190,             ,             ,             ,             ,             ,             ,             ,             ,             ,       -2.890,             ,             ,             ,             ,             ,             ,             ,             
         1838,        0.704,       20.650,       -2.700,        7.280,        4.890,             ,             ,             ,             ,             ,             ,             ,             ,             ,        2.350,             ,             ,             ,             ,             ,             ,             ,             
         1839,        0.684,       20.650,        0.000,        9.080,        5.150,             ,             ,             ,             ,             ,             ,             ,             ,             ,       -7.230,             ,             ,             ,             ,             ,             ,             ,             
         1840,        0.684,       20.650,       -7.100,        4.390,        5.250,             ,             ,             ,             ,             ,             ,             ,             ,             ,       11.220,             ,             ,             ,             ,             ,             ,             ,             
         1841,        0.636,       20.650,        0.960,        5.480,        5.790,             ,             ,             ,             ,             ,             ,             ,             ,             ,       -8.320,             ,             ,             ,             ,             ,             ,             ,             
         1842,        0.642,       20.650,       -6.620,        5.250,        6.650,             ,             ,             ,             ,             ,             ,             ,             ,             ,      -14.530,             ,             ,             ,             ,             ,             ,             ,             
         1843,        0.600,       20.650,       -9.240,        2.780,        5.480,             ,             ,             ,             ,             ,             ,             ,             ,             ,       54.520,             ,             ,             ,             ,             ,             ,             ,             
         1844,        0.544,       20.650,        1.120,        4.210,        5.270,             ,             ,             ,             ,             ,             ,             ,             ,             ,       22.170,             ,             ,             ,             ,             ,             ,             ,             
         1845,        0.550,       20.650,        1.100,        5.690,        5.630,             ,             ,             ,             ,             ,             ,             ,             ,             ,       13.980,             ,             ,             ,             ,             ,             ,             ,             
         1846,        0.556,       20.650,        1.090,        7.320,        6.010,             ,             ,             ,             ,             ,             ,             ,             ,             ,       -9.970,             ,             ,             ,             ,             ,             ,             ,             
         1847,        0.562,       20.650,        7.690,        9.520,        6.320,             ,             ,             ,             ,             ,             ,             ,             ,             ,        6.390,             ,             ,             ,             ,             ,             ,             ,             
         1848,        0.606,       20.650,       -4.140,       11.000,        6.240,             ,             ,             ,             ,             ,             ,             ,             ,             ,        1.570,             ,             ,             ,             ,             ,             ,             ,             
         1849,        0.581,       20.650,       -3.140,        5.920,        5.630,             ,             ,             ,             ,             ,             ,             ,             ,             ,        5.170,             ,             ,             ,             ,             ,             ,             ,             
         1850,        0.562,       20.650,        2.160,        6.290,        4.980,             ,             ,             ,             ,             ,             ,             ,             ,             ,       24.690,             ,             ,             ,             ,             ,             ,             ,             
         1851,        0.575,       20.650,       -2.110,        6.630,        4.860,             ,             ,             ,             ,             ,             ,             ,             ,             ,        1.860,             ,             ,             ,             ,             ,             ,             ,             
         1852,        0.562,       20.650,        1.080,        5.560,        4.760,             ,             ,             ,             ,             ,             ,             ,             ,             ,       25.490,             ,             ,             ,             ,             ,             ,             ,             
         1853,        0.568,       20.650,        0.000,        8.700,        4.340,             ,             ,             ,             ,             ,             ,             ,             ,             ,       -8.060,             ,             ,             ,             ,             ,             ,             ,             
         1854,        0.568,       20.650,        8.680,        7.480,        4.480,             ,             ,             ,             ,             ,             ,             ,             ,             ,      -26.220,             ,             ,             ,             ,             ,             ,             ,             
         1855,        0.618,       20.650,        2.950,        6.540,        4.530,             ,             ,             ,             ,             ,             ,             ,             ,             ,        6.720,             ,             ,             ,             ,             ,             ,             ,             
         1856,        0.636,       20.650,       -1.910,        7.550,        4.450,             ,             ,             ,             ,             ,             ,             ,             ,             ,        9.910,             ,             ,             ,             ,             ,             ,             ,             
         1857,        0.624,       20.650,        2.920,        6.800,        5.210,             ,        7.000,             ,             ,             ,             ,             ,             ,             ,      -26.960,             ,             ,             ,             ,             ,             ,             ,             
         1858,        0.642,       20.650,       -5.670,        2.890,        5.270,             ,        4.000,             ,             ,             ,             ,             ,             ,             ,       20.060,             ,             ,             ,             ,             ,             ,             ,             
         1859,        0.606,       20.650,        1.000,        5.450,        4.850,             ,        5.810,             ,             ,             ,             ,             ,             ,             ,       -5.920,             ,             ,             ,             ,             ,             ,             ,             
         1860,        0.612,       20.650,        0.000,        5.690,        4.800,             ,        7.250,             ,             ,             ,             ,             ,             ,             ,       19.460,             ,             ,             ,             ,             ,             ,             ,             
         1861,        0.612,       20.650,        5.960,        4.610,        4.920,             ,        6.500,             ,             ,             ,             ,             ,             ,             ,        3.580,             ,             ,             ,             ,             ,             ,             ,             
         1862,        0.648,       20.650,       14.170,        3.950,        5.240,             ,        6.000,             ,             ,             ,             ,             ,             ,             ,       62.380,             ,             ,             ,             ,             ,             ,             ,             
         1863,        0.740,       20.650,       24.820,        5.060,        4.410,             ,        7.000,             ,             ,             ,             ,             ,             ,             ,       39.900,             ,             ,             ,             ,             ,             ,             ,             
         1864,        0.924,       20.650,       25.140,        6.220,        4.680,             ,        6.600,             ,             ,             ,             ,             ,             ,             ,       10.350,             ,             ,             ,             ,             ,             ,             ,             
         1865,        1.156,       20.650,        3.680,        5.630,        5.160,             ,        6.800,             ,             ,             ,             ,             ,             ,             ,       -3.260,             ,             ,             ,             ,             ,             ,             ,             
         1866,        1.198,       20.650,       -2.530,        4.970,        5.760,             ,        6.380,             ,             ,             ,             ,             ,             ,             ,        8.860,             ,             ,             ,             ,             ,             ,             ,             
         1867,        1.168,       20.650,       -6.820,        5.870,        5.260,             ,        6.500,             ,             ,             ,             ,             ,             ,             ,        7.690,             ,             ,             ,             ,             ,             ,             ,             
         1868,        1.088,       20.650,       -3.900,        6.460,        5.370,             ,       11.400,             ,             ,             ,             ,             ,             ,             ,       16.310,             ,             ,             ,             ,             ,             ,             ,             
         1869,        1.046,       20.650,       -4.140,        7.160,        5.320,             ,        7.960,             ,             ,             ,             ,             ,             ,             ,        5.410,             ,             ,             ,             ,             ,             ,             ,             
         1870,        1.002,       20.650,       -4.240,        5.010,        5.520,             ,       11.450,             ,             ,             ,             ,             ,             ,             ,       10.810,             ,             ,             ,             ,             ,             ,             ,             
         1871,        0.960,       20.650,       -4.080,        5.890,        5.440,        9.380,       10.250,        8.210,             ,             ,        9.940,        4.740,        0.260,        0.400,       11.740,             ,             ,             ,             ,             ,             ,             ,             
         1872,        0.940,       20.660,       -2.110,        7.430,        5.350,        7.790,       20.060,        8.160,             ,             ,        8.670,        5.070,        0.300,        0.430,       12.240,             ,             ,             ,             ,             ,             ,             ,             
         1873,        0.930,       20.660,       -0.590,        9.010,        5.500,        5.080,        7.880,        8.370,             ,             ,        6.260,        4.420,        0.330,        0.460,       -8.240,             ,             ,             ,             ,             ,             ,             ,             
         1874,        0.910,       20.660,       -2.170,        4.960,        5.650,       14.320,        3.800,        7.760,             ,             ,       14.160,        4.540,        0.330,        0.460,       10.080,             ,             ,             ,             ,             ,             ,             ,             
         1875,        0.880,       20.660,       -3.730,        4.470,        5.340,       12.340,        5.170,        7.290,             ,             ,       12.390,        4.370,        0.300,        0.360,        2.060,             ,             ,             ,             ,             ,             ,             ,             
         1876,        0.840,       20.660,       -3.890,        4.180,        4.780,        8.940,        5.000,        7.070,             ,             ,        9.500,        3.580,        0.300,        0.280,      -12.520,             ,             ,             ,             ,             ,             ,             ,             
         1877,        0.830,       20.660,       -1.950,        4.230,        4.530,        7.520,        6.000,        6.970,             ,             ,        8.080,        3.250,        0.190,        0.300,       -3.770,             ,             ,             ,             ,             ,             ,             ,             
         1878,        0.800,       20.660,       -3.300,        3.880,        4.370,        8.850,        4.380,        6.740,             ,             ,        9.340,        3.450,        0.180,        0.310,       11.450,             ,             ,             ,             ,             ,             ,             ,             
         1879,        0.770,       20.650,       -4.280,        4.120,        4.290,       11.200,        5.800,        6.300,             ,             ,       11.450,        4.920,        0.200,        0.380,       50.630,             ,             ,             ,             ,             ,             ,             ,             
         1880,        0.760,       20.660,       -0.350,        4.270,        4.200,       13.370,       11.200,        5.660,             ,             ,       13.530,        5.840,        0.260,        0.490,       24.370,             ,             ,             ,             ,             ,             ,             ,             
         1881,        0.770,       20.660,        1.340,        4.240,        3.840,        4.890,        6.000,        5.670,             ,             ,        5.550,        6.010,        0.320,        0.440,        7.460,             ,             ,             ,             ,             ,             ,             ,             
         1882,        0.780,       20.660,        0.940,        4.650,        3.700,        5.020,        4.630,        5.670,             ,             ,        5.670,        5.840,        0.320,        0.430,        2.110,             ,             ,             ,             ,             ,             ,             ,             
         1883,        0.770,       20.660,       -1.730,        4.640,        3.620,        5.800,        2.130,        5.600,             ,             ,        6.460,        5.340,        0.330,        0.400,       -3.400,             ,             ,             ,             ,             ,             ,             ,             
         1884,        0.740,       20.660,       -3.450,        4.250,        3.650,        5.580,        1.500,        5.550,             ,             ,        6.170,        4.340,        0.310,        0.310,      -11.550,             ,             ,             ,             ,             ,             ,             ,             
         1885,        0.720,       20.660,       -2.370,        3.210,        3.590,        9.920,        2.750,        5.140,             ,             ,       10.390,        5.200,        0.240,        0.270,       26.020,             ,        2.370,             ,             ,             ,             ,             ,             
         1886,        0.720,       20.650,       -0.920,        3.840,        3.420,        6.000,        8.700,        5.010,             ,             ,        6.690,        5.640,        0.220,        0.330,       12.290,             ,        1.650,             ,             ,             ,             ,             ,             
         1887,        0.720,       20.650,        0.040,        4.750,        3.410,        2.950,        5.000,        5.140,             ,             ,        3.470,        5.270,        0.250,        0.360,       -2.840,             ,        1.830,             ,             ,             ,             ,             ,             
         1888,        0.720,       20.660,        1.010,        3.960,        3.730,        6.470,        4.130,        4.970,             ,             ,        7.180,        5.140,        0.230,        0.260,        1.350,             ,        1.290,             ,             ,             ,             ,             ,             
         1889,        0.730,       20.650,        1.000,        3.940,        3.590,        5.020,        8.000,        4.910,             ,             ,        5.690,        5.320,        0.220,        0.300,        7.450,             ,        0.690,             ,             ,             ,             ,             ,             
         1890,        0.730,       20.660,       -0.370,        4.630,        3.340,        1.390,        5.000,        5.150,             ,             ,        2.080,        4.600,        0.220,        0.290,      -10.450,             ,        2.260,             ,             ,             ,             ,             ,             
         1891,        0.730,       20.680,       -0.500,        4.420,        3.640,        5.810,        2.940,        5.050,             ,             ,        6.340,        5.410,        0.220,        0.340,       23.020,             ,        1.610,             ,             ,             ,             ,             ,             
         1892,        0.730,       20.680,        0.040,        3.250,        3.660,        5.270,        6.810,        4.980,             ,             ,        5.890,        5.510,        0.240,        0.370,        5.660,             ,        1.090,             ,             ,             ,             ,             ,             
         1893,        0.720,       20.680,       -0.510,        5.710,        3.610,        4.480,        1.160,        4.970,             ,             ,        5.100,        4.410,        0.250,        0.260,      -16.090,             ,        5.460,             ,             ,             ,             ,             ,             
         1894,        0.700,       20.660,       -2.580,        2.280,        3.670,        7.480,        1.440,        4.720,             ,             ,        8.040,        4.300,        0.210,        0.160,        1.530,             ,        1.670,             ,             ,             ,             ,             ,             
         1895,        0.680,       20.650,       -3.360,        2.850,        3.470,        4.490,        4.560,        4.690,             ,             ,        5.090,        4.320,        0.190,        0.250,        4.770,             ,        2.870,             ,             ,             ,             ,             ,             
         1896,        0.670,       20.710,       -1.130,        4.800,        3.310,        4.120,        1.950,        4.700,             ,             ,        4.570,        4.220,        0.180,        0.210,        1.700,             ,        4.640,             ,             ,             ,             ,             ,             
         1897,        0.670,       20.710,       -0.550,        2.700,        3.120,        7.270,        2.920,        4.440,             ,             ,        7.970,        4.750,        0.180,        0.310,       17.200,             ,        2.280,             ,             ,             ,             ,             ,             
         1898,        0.670,       20.710,       -0.560,        2.980,        3.200,        5.280,        2.410,        4.330,             ,             ,        5.840,        5.650,        0.200,        0.350,       22.880,             ,        3.240,             ,             ,             ,             ,             ,             
         1899,        0.670,       20.660,        0.040,        3.290,        3.080,        3.090,       11.130,        4.380,             ,             ,        3.700,        6.020,        0.210,        0.480,       10.280,             ,        2.710,             ,             ,             ,             ,             ,             
         1900,        0.670,       20.680,        0.640,        3.500,        3.170,        5.330,        4.150,        4.290,             ,             ,        5.490,        6.870,        0.300,        0.480,       18.820,             ,        1.720,             ,             ,             ,             ,             ,             
         1901,        0.680,       20.710,        1.240,        3.410,        3.250,        3.870,        5.130,        4.270,             ,             ,        4.570,        7.950,        0.320,        0.500,       19.990,             ,        3.730,             ,             ,             ,             ,             ,             
         1902,        0.690,       20.690,        1.230,        3.990,        3.470,        2.380,        6.250,        4.300,             ,             ,        3.970,        8.050,        0.330,        0.630,        4.930,             ,        1.340,             ,             ,             ,             ,             ,             
         1903,        0.700,       20.670,        1.800,        4.490,        3.400,        2.370,        6.810,        4.520,             ,             ,        1.460,        6.570,        0.350,        0.530,      -14.930,             ,        2.470,             ,             ,             ,             ,             ,             
         1904,        0.710,       20.680,        1.760,        3.340,        3.510,        5.540,        5.500,        4.300,             ,             ,        7.360,        8.250,        0.310,        0.490,       30.910,             ,        1.270,             ,             ,             ,             ,             ,             
         1905,        0.710,       20.640,        0.040,        3.510,        3.760,        3.650,        3.130,        4.230,             ,             ,        5.230,        9.540,        0.330,        0.670,       20.010,             ,        1.560,             ,             ,             ,             ,             ,             
         1906,        0.720,       20.620,        0.610,        4.690,        4.220,        2.190,       16.500,        4.440,             ,             ,        1.530,        9.840,        0.400,        0.760,        6.910,             ,        1.710,             ,             ,             ,             ,             ,             
         1907,        0.740,       20.660,        3.270,        5.300,        3.880,       -1.060,       14.000,        5.010,             ,             ,       -2.380,        6.570,        0.440,        0.660,      -30.170,             ,        4.800,             ,             ,             ,             ,             ,             
         1908,        0.750,       20.670,        1.130,        3.490,        3.890,        9.150,       14.600,        4.510,             ,             ,       11.330,        9.030,        0.400,        0.580,       44.470,             ,        2.010,             ,             ,             ,             ,             ,             
