468,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
469,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
470,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
471,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
472,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
473,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
474,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
475,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
476,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
477,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
478,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
479,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
480,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
481,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
482,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
483,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
484,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
485,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
486,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
487,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
488,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
489,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
490,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
491,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
492,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
493,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
494,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
495,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
496,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
497,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
498,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
499,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
500,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
501,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
502,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
503,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
504,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
505,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
506,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
507,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
508,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
509,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
510,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
511,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
512,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
513,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
514,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
515,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
516,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
517,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
518,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
519,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
520,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
521,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
522,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
523,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
524,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
525,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
526,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
527,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
528,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
529,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
530,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
531,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
532,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
533,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
534,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
535,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
536,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
537,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
538,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
539,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
540,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
541,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
542,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
543,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
544,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
545,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
546,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
547,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
548,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
549,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
550,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
551,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
552,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
553,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
554,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
555,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
556,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
557,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
558,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
559,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
560,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
561,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
562,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
563,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
564,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
565,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
566,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
567,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
568,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
569,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
570,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
571,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
572,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
573,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
574,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
575,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
576,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
577,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
578,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
579,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
580,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
581,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
582,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
583,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
584,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
585,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
586,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
587,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
588,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
589,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
590,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
591,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
592,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
593,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
594,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
595,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
596,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
597,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
598,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
599,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
600,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
601,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
602,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
603,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
604,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
605,"Pipeline(memory=None,
     steps=[('const', ToConstantTransformer()), ('ols', LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None,
         normalize=False))])"
